energy,photons,n_squared,beta,visibility,detector_efficiency,absorbed_in_sample,total_weight,total_weight_no_vis
16.0,18072480.0,4.63876253209e-12,7.57139176905e-09,0.0356778852802,1.0,3.99123831373e-07,0.209325314221,5.8670886062
17.0,18944150.0,3.63676444636e-12,5.99443386629e-09,0.00394965122929,1.0,4.14214571294e-06,0.257803257207,65.272410712
18.0,19534210.0,2.89133907327e-12,4.81742352845e-09,0.169076252464,0.999999999998,2.62829134101e-05,73.4948971772,434.684919414
19.0,19911510.0,2.32752185892e-12,3.92361497357e-09,0.48892708061,0.999999999924,0.000115409463421,964.826312188,1973.35420854
20.0,20124220.0,1.89470364906e-12,3.23496968359e-09,0.636619772368,0.999999998206,0.000382378783438,4255.26702524,6684.15781278
21.0,20164040.0,1.55799576359e-12,2.69781390179e-09,0.513514217281,0.999999976101,0.00101731886904,9235.45314757,17984.8051656
22.0,20079980.0,1.29288795399e-12,2.27230115112e-09,0.274798182959,0.999999795996,0.00228786335476,11154.6091359,40592.0047061
23.0,19882660.0,1.08185693729e-12,1.93102754963e-09,0.089299145813,0.999998774001,0.00450831283228,7119.44025316,79725.7374451
24.0,19584230.0,9.12184763505e-13,1.65645708795e-09,0.0110374516635,0.99999449237,0.00794494175051,1535.76457968,139141.228111
25.0,19218750.0,7.74515953404e-13,1.43160724066e-09,9.35411414451e-48,0.999980254478,0.0128681477753,2.0784459037e-42,222195.909906
26.0,18823920.0,6.61871031828e-13,1.24632567704e-09,0.0087255638568,0.999941261506,0.0194246780909,2878.02012936,329837.724712
27.0,18374570.0,5.68981992301e-13,1.09131195374e-09,0.0575488020664,0.9998483625,0.0277714148555,26580.4017355,461875.847648
28.0,17900210.0,4.91834999269e-13,9.60524609573e-10,0.154300802901,0.999653136846,0.0379653585988,95191.498258,616921.60033
29.0,17426900.0,4.27331636693e-13,8.51051261309e-10,0.281852630732,0.999290699438,0.0496986469012,222108.774241,788031.581127
30.0,16927900.0,3.73066224765e-13,7.57444194085e-10,0.413496671566,0.998669083977,0.0630556989573,402317.33368,972963.898732
31.0,16436560.0,3.27148089113e-13,6.78768484315e-10,0.524981867908,0.99770898881,0.0773648186397,609183.513812,1160389.62687
32.0,15935630.0,2.88082970526e-13,6.10552335801e-10,0.600622975292,0.996285614576,0.0928954797038,811771.511021,1351549.21542
33.0,15453960.0,2.5467945585e-13,5.52574826842e-10,0.634458998826,0.994346309563,0.108844172076,974076.010168,1535285.98691
34.0,14983950.0,2.2598027719e-13,5.01834597074e-10,0.628507353992,0.991762351455,0.125528710767,1077875.89393,1714977.37788
35.0,14515530.0,2.01212743462e-13,4.58040898805e-10,0.589926134246,0.988524309505,0.142298039717,1108910.9251,1879745.3795
36.0,14050800.0,1.79747374853e-13,4.19593318129e-10,0.528247648301,0.984553186652,0.159263129906,1072812.56757,2030889.43418
37.0,13609030.0,1.61070020501e-13,3.85745545953e-10,0.453238008358,0.979832906286,0.176239587115,982988.307226,2168812.60861
38.0,13179350.0,1.44756937502e-13,3.56158435682e-10,0.37352150697,0.974442524827,0.19280372169,854430.35821,2287499.76177
39.0,12765490.0,1.30458111649e-13,3.29594424803e-10,0.295883635855,0.968252050542,0.209423464829,708276.354929,2393766.56598
40.0,12357130.0,1.17882036411e-13,3.06158438908e-10,0.225079079039,0.961422012047,0.225492709688,558109.308425,2479614.32403
41.0,11969940.0,1.06785788517e-13,2.85076694077e-10,0.163963821804,0.953883774653,0.241333155645,418542.170503,2552649.51681
